Compound,SMILES,mz,BW_CCS,N2SV1500,N2SV2000,N2SV2500,N2SV3000,N2SV3250,N2SV3500,N2SV3750,N2SV4000,MeOHSV1500,MeOHSV2000,MeOHSV2500,MeOHSV3000,MeOHSV3250,MeOHSV3500,MeOHSV3750,MeOHSVSV4000,LogWS_pred,WS_predRange
Prednisolone,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,361.10,177.84,0.42,0.93,1.79,3.00,3.69,4.78,5.82,7.08,0.20,-0.30,-1.10,-1.70,-2.20,-2.40,-2.90,-3.70,-3.2,[-3.22:-3.18]
Progesterone,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,315.20,172.02,0.21,0.65,1.42,2.53,3.19,4.10,5.13,6.30,-0.80,-1.80,-3.70,-5.60,-6.40,-6.80,-7.50,-7.80,-4.47,[-4.52:-4.42]
Propafenone,CCCNCC(O)COc1ccccc1C(=O)CCc2ccccc2,342.20,175.05,0.56,1.47,2.99,5.29,6.86,8.62,10.74,13.39,1.10,1.40,2.40,4.30,5.60,7.20,9.10,11.20,-3.58,[-4.74:-2.42]
Protriptyline,CNCCCC1c2ccccc2C=Cc3ccccc13,264.00,159.23,0.38,0.85,1.70,3.09,4.06,5.29,6.77,8.55,-1.00,-2.30,-5.10,-8.00,-9.40,-10.30,-11.10,-10.70,-4.9,[-6.74:-3.06]
Pseudoephedrine,CN[C@@H](C)[C@@H](O)c1ccccc1,166.10,134.85,-0.19,-0.51,-0.68,-0.29,0.24,1.03,2.14,3.65,-3.40,-6.50,-12.10,-19.00,-21.90,-24.10,-25.80,-25.70,-0.44,[-0.48:-0.43]
Pyridoxal,Cc1ncc(CO)c(C=O)c1O,168.10,127.49,0.40,-0.24,-0.82,-0.49,-0.13,0.37,1.63,3.00,-4.40,-8.20,-15.40,-23.90,-28.10,-31.60,-34.40,-34.70,0.43,[0.38:0.48]
Quinidine,COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1,325.20,174.71,0.52,1.19,2.30,4.00,5.11,6.40,7.91,9.40,-0.55,-1.50,-3.00,-4.00,-4.20,-3.00,-2.30,-0.80,-3.01,[-3.06:-2.96]
ranitidine,CNC(/NCCSCc1oc(CN(C)C)cc1)=C\[N+]([O-])=O,315.20,166.68,0.40,0.93,1.88,3.36,4.31,5.57,7.03,8.71,1.15,1.40,2.20,3.70,4.70,5.80,7.10,8.60,-1.89,[-3.3:-0.48]
Ritalinic Acid,OC(=O)C(C1CCCCN1)c2ccccc2,220.10,146.51,0.24,0.63,1.42,2.86,3.91,5.21,6.76,8.67,-2.95,-5.70,-10.10,-13.80,-15.20,-15.60,-16.00,-14.50,-1.55,[-2.17:-0.93]
Safranin O,Cc1cc2nc3cc(C)c(N)cc3[n+](c4ccccc4)c2cc1N,315.10,176.27,0.31,0.86,1.82,3.24,4.14,5.31,6.71,8.33,1.20,1.60,2.50,3.80,4.70,5.80,7.10,8.50,-4.2,[-7.55:-0.85]
Salbutamol,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,240.10,152.36,0.49,1.10,2.21,4.07,5.33,6.83,8.59,10.57,-0.70,-1.80,-3.60,-5.00,-5.50,-5.30,-5.00,-3.50,-1.22,[-1.27:-1.17]
Salicylic Acid,OC(=O)c1ccccc1O,139.00,120.55,-1.02,-1.80,-3.01,-4.69,-5.28,-5.65,-5.77,-5.66,-4.85,-8.80,-20.10,-29.00,-35.00,-40.91185691,-46.51998909,-51.87398925,-0.97,[-1.83:-0.11]
Sarcosine,CNCC(O)=O,89.80,116.51,-0.83,-2.97,-6.05,-9.43,-11.04,-12.47,-13.64,-14.51,-7.60,-13.90,-26.50,-41.50,-49.21669014,-56.81981791,-63.36415002,-67.94337797,0.53,[0.51:0.55]
Selegiline,C[C@H](Cc1ccccc1)N(C)CC#C,188.10,139.81,0.23,0.69,1.79,3.94,5.51,7.41,9.67,12.30,-1.80,-3.50,-4.50,-3.90,-2.60,-0.10,1.70,3.80,-4.34,[-4.35:-4.2]
Sotalol,CC(C)NCC(O)c1ccc(N[S](C)(=O)=O)cc1,273.10,162.81,0.45,1.05,2.08,3.64,4.70,6.01,7.58,9.38,0.30,0.00,0.10,0.90,1.30,1.90,2.40,3.20,-2.25,[-2.81:-1.69]
Sulfadiazine,Nc1ccc(cc1)[S](=O)(=O)Nc2ncccn2,251.10,153.36,0.05,0.29,0.68,1.39,2.03,2.87,3.97,5.38,-1.95,-3.90,-6.20,-7.70,-8.10,-7.80,-7.60,-5.30,-3.48,[-3.53:-3.43]
Sulfamerazine,Cc1ccnc(N[S](=O)(=O)c2ccc(N)cc2)n1,265.00,156.29,0.28,0.69,1.45,2.68,3.53,4.64,6.03,7.60,-0.95,-2.10,-3.50,-3.60,-3.50,-1.90,-0.80,0.60,-2.4,[-2.47:-2.4]
Sulfamethazine (Sulfadimidine),Cc1cc(C)nc(N[S](=O)(=O)c2ccc(N)cc2)n1,278.90,159.81,0.44,0.86,1.71,3.14,4.05,5.31,6.81,8.48,0.05,-0.40,-0.60,0.10,1.10,2.20,3.40,4.90,-2.36,[-2.41:-2.31]
Sulpiride,CCN1CCCC1CNC(=O)c2cc(ccc2OC)[S](N)(=O)=O,342.10,185.45,0.35,0.87,1.76,3.08,3.90,4.98,6.18,7.59,1.30,1.80,2.50,3.80,4.60,5.60,6.70,8.10,-2.88,[-2.92:-2.84]
Tamoxifen,CC/C(c1ccccc1)=C(c2ccccc2)/c3ccc(OCCN(C)C)cc3,372.10,200.25,0.59,1.52,2.99,5.13,6.52,8.06,9.85,11.98,0.05,-0.50,-1.80,-3.10,-3.70,-3.80,-3.80,-2.40,-5.32,[-7.1:-3.54]
Tapentadol,CC[C@H]([C@@H](C)CN(C)C)c1cccc(O)c1,222.10,148.12,0.33,0.86,1.89,3.75,5.08,6.69,8.61,10.84,0.20,-0.10,0.40,2.10,3.10,4.50,6.10,8.00,-3.54,[-4.47:-2.44]
Taurocholic Acid,C[C@H](CCC(=O)NCC[S](O)(=O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,516.30,195.22,0.85,1.82,3.42,5.76,7.34,9.24,11.55,14.18,0.65,0.50,-0.20,-1.10,-1.60,-1.70,-2.10,-2.20,-4.17,[-5.2:-3.14]
Temazepam,CN1C(=O)C(O)N=C(c2ccccc2)c3cc(Cl)ccc13,301.10,164.26,0.30,0.91,1.96,3.44,4.30,5.60,7.03,8.60,-0.70,-1.70,-3.50,-4.80,-5.10,-4.70,-3.50,-2.30,-5.42,[-6.9:-3.94]
Terbutaline,CC(C)(C)NCC(O)c1cc(O)cc(O)c1,226.10,151.34,0.44,1.07,2.20,4.07,5.35,6.86,8.64,10.69,-1.85,-3.80,-6.60,-8.40,-9.00,-8.60,-8.30,-6.60,-1.33,[-2.35:-0.31]
Terfenadine,CC(C)(C)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4,472.30,231.07,0.75,1.53,2.77,4.49,5.59,6.84,8.35,9.99,1.45,2.00,2.80,4.00,4.90,6.00,7.30,8.70,-6.69,[-6.69:-6.59]
Testosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,289.20,163.83,0.31,0.77,1.60,2.86,3.55,4.58,5.70,6.92,-0.85,-1.90,-4.00,-5.60,-6.40,-6.80,-7.60,-7.90,-4.04,[-4.15:-3.93]
Thymine,CC1=CNC(=O)NC1=O,127.10,118.31,-0.86,-1.79,-2.73,-3.47,-3.81,-3.86,-3.55,-2.76,-5.10,-9.30,-16.00,-24.60,-27.20,-28.30,-29.80,-29.70,-1.51,[-1.54:-1.48]
Tolbutamide,CCCCNC(=O)N[S](=O)(=O)c1ccc(C)cc1,271.10,164.91,-0.07,0.47,1.38,2.66,3.77,5.35,6.94,8.70,-1.80,-3.50,-6.60,-9.60,-11.20,-12.50,-14.20,-15.00,-3.42,[-3.46:-3.38]
Tramadol,CN(C)C[C@H]1CCCC[C@@]1(C2=CC(=CC=C2)OC)O  ,264.20,158.29,0.54,1.20,2.36,4.23,5.49,7.02,8.85,10.95,0.80,0.90,1.70,3.50,4.60,6.00,7.50,9.30,-4.05,[-4.69:-3.41]
Urapidil,COc1ccccc1N2CCN(CCCNC3=CC(=O)N(C)C(=O)N3C)CC2,388.20,184.83,0.65,1.17,2.06,3.51,4.47,5.54,6.85,8.43,1.30,1.80,2.50,3.70,4.40,5.40,6.60,7.90,-2.44,[-4.09:-0.79]
Uridine,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N2C=CC(=O)NC2=O,245.10,147.41,-0.60,0.50,1.20,0.60,1.00,2.10,2.80,3.50,-1.90,-3.90,-7.00,-11.00,-13.80,-16.20,-19.20,-20.30,-1.47,[-3.17:0.23]
Vamidothion,CNC(=O)C(C)SCCS[P](=O)(OC)OC,288.05,156.35,-0.05,0.50,1.53,3.36,4.60,6.07,7.75,9.63,-1.49,-2.63,-4.09,-5.55,-5.64,-5.65,-5.11,-3.89,0.84,[0.76:0.84]
Verapamil,COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC,455.30,217.97,1.03,1.97,3.57,6.04,7.66,9.51,10.23,12.50,1.60,2.30,3.60,5.60,6.80,8.40,10.20,12.10,-5.53,[-6.61:-4.45]
Vigabatrin,NC(CCC(O)=O)C=C,130.00,124.14,-0.99,-2.04,-3.04,-3.61,-3.57,-3.10,-2.20,-0.89,-6.45,-11.80,-21.60,-32.40,-37.20,-41.00,-44.00,-45.10,0.74,[0.41:1.07]
Warfarin,CC(=O)CC(c1ccccc1)C2=C(O)Oc3ccccc3C2=O,309.10,168.89,0.35,1.13,2.43,4.20,5.32,6.91,8.68,10.55,-1.60,-3.40,-8.30,-11.50,-12.60,-12.80,-12.90,-11.50,-4.02,[-4.06:-3.98]
Xanthine,O=C1NC(=O)c2[nH]cnc2N1,153.10,129.64,-0.15,-0.98,-1.96,-2.70,-3.01,-3.17,-3.15,-2.89,-5.30,-9.80,-19.40,-32.40,-39.10,-46.02661129,-51.59434727,-54.52894719,-3.33,[-3.38:-3.28]
Zolpidem,CN(C)C(=O)Cc1n2cc(C)ccc2nc1c3ccc(C)cc3,308.00,176.17,0.33,0.86,1.79,3.25,4.20,5.39,6.81,8.64,-0.35,-1.10,-2.20,-2.50,-2.30,-1.10,-0.10,1.10,-4.82,[-5.6:-4.04]
